top_year,artist,song,released,url,id
1940,Bing Crosby,Only Forever,1993,https://open.spotify.com/track/4JbyoXyzkwvAn5zRp9H0L2,4JbyoXyzkwvAn5zRp9H0L2
1940,Artie Shaw,Frenesi,1938,https://open.spotify.com/track/6XQi5ON4YY83J5DXelWuO1,6XQi5ON4YY83J5DXelWuO1
1941,Glenn Miller,Song of the Volga Boatmen,2005,https://open.spotify.com/track/1AjPhsgetZ1M9A5O2eFQWN,1AjPhsgetZ1M9A5O2eFQWN
1941,Artie Shaw,Frenesi,1938,https://open.spotify.com/track/6XQi5ON4YY83J5DXelWuO1,6XQi5ON4YY83J5DXelWuO1
1941,Jimmy Dorsey,Amapola (Pretty Little Poppy),2018,https://open.spotify.com/track/6W5Nxh7fPzxLjRSYTrwQKd,6W5Nxh7fPzxLjRSYTrwQKd
1941,Jimmy Dorsey,My Sister and I,1943,https://open.spotify.com/track/43BIEkKuSSXjQHU90nRZuk,43BIEkKuSSXjQHU90nRZuk
1941,Jimmy Dorsey,Maria Elena,2018,https://open.spotify.com/track/1sKAomJX17DFIT9EG6kdkB,1sKAomJX17DFIT9EG6kdkB
1941,Sammy Kaye,Daddy,1990,https://open.spotify.com/track/7koSXhqV3Ho3CNAKFchRsw,7koSXhqV3Ho3CNAKFchRsw
1941,Jimmy Dorsey,My Sister and I,1943,https://open.spotify.com/track/43BIEkKuSSXjQHU90nRZuk,43BIEkKuSSXjQHU90nRZuk
1941,Jimmy Dorsey,Maria Elena,2018,https://open.spotify.com/track/1sKAomJX17DFIT9EG6kdkB,1sKAomJX17DFIT9EG6kdkB
1941,Sammy Kaye,Daddy,1990,https://open.spotify.com/track/7koSXhqV3Ho3CNAKFchRsw,7koSXhqV3Ho3CNAKFchRsw
1941,Jimmy Dorsey,Green Eyes (Aquellos Ojos Verdes),1994,https://open.spotify.com/track/6ljXMbuee1M7DgXVzg7CT8,6ljXMbuee1M7DgXVzg7CT8
1941,Jimmy Dorsey,Blue Champagne,2018,https://open.spotify.com/track/0ip4XJJQYlgBv1W3pmnfw7,0ip4XJJQYlgBv1W3pmnfw7
1941,Freddy Martin,Piano Concerto in B Flat,1937,https://open.spotify.com/track/0DrsoJajgZhHCQLBa1ZAYf,0DrsoJajgZhHCQLBa1ZAYf
1941,Glenn Miller,Chattanooga Choo Choo,1939,https://open.spotify.com/track/7a5VuzvBrtbqYT7kNlQlFd,7a5VuzvBrtbqYT7kNlQlFd
1941,Glenn Miller,Elmer's Tune,1996,https://open.spotify.com/track/1bCwGVrKo7fXhmpD1ma3Cm,1bCwGVrKo7fXhmpD1ma3Cm
1941,Glenn Miller,Chattanooga Choo Choo,1939,https://open.spotify.com/track/7a5VuzvBrtbqYT7kNlQlFd,7a5VuzvBrtbqYT7kNlQlFd
1942,Glenn Miller,A String of Pearls,1980,https://open.spotify.com/track/4Q5cK2G0oSTO8Col01lB54,4Q5cK2G0oSTO8Col01lB54
1942,Woody Herman,Blues in the Night (My Mama Done Tol' Me),2018,https://open.spotify.com/track/4oN83t7IBWGpJqCKQ4EH2r,4oN83t7IBWGpJqCKQ4EH2r
1942,Glenn Miller,A String of Pearls,1980,https://open.spotify.com/track/4Q5cK2G0oSTO8Col01lB54,4Q5cK2G0oSTO8Col01lB54
1942,Glenn Miller,Moonlight Cocktail,1939,https://open.spotify.com/track/2bPHsoMQp5jCBH2WTLFrAN,2bPHsoMQp5jCBH2WTLFrAN
1942,Jimmy Dorsey,Tangerine,1993,https://open.spotify.com/track/3slZPJNIslQBksal1hX1zk,3slZPJNIslQBksal1hX1zk
1942,Harry James,Sleepy Lagoon,1939,https://open.spotify.com/track/2kLdU4ecqdeBmlOretDuq0,2kLdU4ecqdeBmlOretDuq0
1942,Kay Kyser,Jingle Jangle Jingle,1990,https://open.spotify.com/track/45YtTdmH2PNKEnxN3uTZQy,45YtTdmH2PNKEnxN3uTZQy
1942,Glenn Miller,(I've Got a Gal In) Kalamazoo,1939,https://open.spotify.com/track/1twPe9UfYbbnYS57ku0AWl,1twPe9UfYbbnYS57ku0AWl
1942,Bing Crosby,White Christmas,1942,https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW,4so0Wek9Ig1p6CRCHuINwW
1943,Tommy Dorsey,There Are Such Things,2005,https://open.spotify.com/track/0SxvTkWVS7ju0Xm30DlaJ3,0SxvTkWVS7ju0Xm30DlaJ3
1943,Harry James,I Had The Craziest Dream,1939,https://open.spotify.com/track/7rjOil8FKKJK08BbG49y7Z,7rjOil8FKKJK08BbG49y7Z
1943,Tommy Dorsey,There Are Such Things,2005,https://open.spotify.com/track/0SxvTkWVS7ju0Xm30DlaJ3,0SxvTkWVS7ju0Xm30DlaJ3
1943,Harry James,I've Heard That Song Before,1999,https://open.spotify.com/track/4LQRgExNuf7RYGs4sPELbP,4LQRgExNuf7RYGs4sPELbP
1943,Glenn Miller,That Old Black Magic,1996,https://open.spotify.com/track/79ES1FDZ4FGAnbfQdhNke9,79ES1FDZ4FGAnbfQdhNke9
1943,Harry James,I've Heard That Song Before,1999,https://open.spotify.com/track/4LQRgExNuf7RYGs4sPELbP,4LQRgExNuf7RYGs4sPELbP
1943,Benny Goodman,Taking A Chance On Love,2007,https://open.spotify.com/track/6mMQerlBupqeHYm1SCrdYP,6mMQerlBupqeHYm1SCrdYP
1943,The Song Spinners,Comin' In On A Wing And A Prayer, , ,not_found
1943,Dick Haymes,You'll Never Know,2012,https://open.spotify.com/track/4HgNxdsU875ipJOExKlpFm,4HgNxdsU875ipJOExKlpFm
1943,Tommy Dorsey,In the Blue of Evening,2005,https://open.spotify.com/track/1Dc3KogELPItIYk6xrnPEl,1Dc3KogELPItIYk6xrnPEl
1943,Bing Crosby,"Sunday, Monday Or Always",1962,https://open.spotify.com/track/1FP4HX6uBcSS5cmWOVx0Rj,1FP4HX6uBcSS5cmWOVx0Rj
1943,Al Dexter,Pistol Packin' Mama,1937,https://open.spotify.com/track/07lrCEyjZL5jYZdwzwH9CM,07lrCEyjZL5jYZdwzwH9CM
1943,Mills Brothers,Paper Doll,1992,https://open.spotify.com/track/00NxCtvQTy3wkSvpaKEyKe,00NxCtvQTy3wkSvpaKEyKe
1944,Glen Gray,My Heart Tells Me (Should I Believe My Heart), , ,not_found
1944,Jimmy Dorsey,Besame Mucho (Kiss Me Much),2015,https://open.spotify.com/track/0K4koPTtpq2AC3RdJZPFmO,0K4koPTtpq2AC3RdJZPFmO
1944,Guy Lombardo,It's Love-Love-Love,1996,https://open.spotify.com/track/7LGxMhX6OBlg3XIl33MQ5M,7LGxMhX6OBlg3XIl33MQ5M
1944,Bing Crosby,I Love You,1993,https://open.spotify.com/track/4l17uyehDHZ4oIdL0bpelm,4l17uyehDHZ4oIdL0bpelm
1944,Harry James,I'll Get By (As Long as I Have You),2007,https://open.spotify.com/track/7Abo681VCQDFLKRiip8wdV,7Abo681VCQDFLKRiip8wdV
1944,Bing Crosby,I'll Be Seeing You,1993,https://open.spotify.com/track/41tS0alsQVJVU6dIrvzie1,41tS0alsQVJVU6dIrvzie1
1944,Harry James,I'll Get By (As Long as I Have You),2007,https://open.spotify.com/track/7Abo681VCQDFLKRiip8wdV,7Abo681VCQDFLKRiip8wdV
1944,Bing Crosby,I'll Be Seeing You,1993,https://open.spotify.com/track/41tS0alsQVJVU6dIrvzie1,41tS0alsQVJVU6dIrvzie1
1944,Bing Crosby,Swinging On A Star,1962,https://open.spotify.com/track/7xy0PAZxzGDOcYzyptvprd,7xy0PAZxzGDOcYzyptvprd
1944,Mills Brothers,You Always Hurt The One You Love,1995,https://open.spotify.com/track/42og107RMzQPsQUIJBSUbD,42og107RMzQPsQUIJBSUbD
1944,Dinah Shore,I'll Walk Alone,2001,https://open.spotify.com/track/6ERO0jiPo4Ss717LiKF405,6ERO0jiPo4Ss717LiKF405
1944,Mills Brothers,You Always Hurt The One You Love,1995,https://open.spotify.com/track/42og107RMzQPsQUIJBSUbD,42og107RMzQPsQUIJBSUbD
1944,Dinah Shore,I'll Walk Alone,2001,https://open.spotify.com/track/6ERO0jiPo4Ss717LiKF405,6ERO0jiPo4Ss717LiKF405
1944,Mills Brothers,You Always Hurt The One You Love,1995,https://open.spotify.com/track/42og107RMzQPsQUIJBSUbD,42og107RMzQPsQUIJBSUbD
1944,The Ink Spots마ndElla Fitzgerald,I'm Making Believe,2010,https://open.spotify.com/track/7g81jRaavOmX27gIiD7uZA,7g81jRaavOmX27gIiD7uZA
1944,Bing Crosby마ndThe Andrews Sisters,Don't Fence Me In,2010,https://open.spotify.com/track/71HCc4ZB8uZy2KymA3e1Pa,71HCc4ZB8uZy2KymA3e1Pa
1945,The Andrews Sisters,Rum and Coca-Cola,1987,https://open.spotify.com/track/3M2jdVXsYo6Q7qpmh5nvX6,3M2jdVXsYo6Q7qpmh5nvX6
1945,Les Brown & Doris Day,My Dreams Are Getting Better All The Time,2012,https://open.spotify.com/track/6Si1b79QTkvrsaw6SYZEGM,6Si1b79QTkvrsaw6SYZEGM
1945,Les Brown & Doris Day,Sentimental Journey,2012,https://open.spotify.com/track/0M3nInkCWKL9n1FYa8PDMG,0M3nInkCWKL9n1FYa8PDMG
1945,Johnny Mercer,"On the Atchison, Topeka and the Santa Fe",2019,https://open.spotify.com/track/4Azs7Whbmw6NOlCCbJ8La1,4Azs7Whbmw6NOlCCbJ8La1
1945,Perry Como,Till The End Of Time,1993,https://open.spotify.com/track/2wFNN8HOdk8kuZ5B48ADoA,2wFNN8HOdk8kuZ5B48ADoA
1945,Sammy Kaye,Chickery Chick,2019,https://open.spotify.com/track/6bzAvDKbXtGdg8afTFrmKs,6bzAvDKbXtGdg8afTFrmKs
1945,Harry James,"It's Been A Long, Long Time",1939,https://open.spotify.com/track/52XDumqYDUXX16R7FM5fpV,52XDumqYDUXX16R7FM5fpV
1945,Bing Crosby마ndThe Les Paul Trio,"It's Been A Long, Long Time",1993,https://open.spotify.com/track/4sF6Y45X2b8icGHgWyEI22,4sF6Y45X2b8icGHgWyEI22
1945,Sammy Kaye,Chickery Chick,2019,https://open.spotify.com/track/6bzAvDKbXtGdg8afTFrmKs,6bzAvDKbXtGdg8afTFrmKs
1945,Harry James,"It's Been A Long, Long Time",1939,https://open.spotify.com/track/52XDumqYDUXX16R7FM5fpV,52XDumqYDUXX16R7FM5fpV
1945,Sammy Kaye,Chickery Chick,2019,https://open.spotify.com/track/6bzAvDKbXtGdg8afTFrmKs,6bzAvDKbXtGdg8afTFrmKs
1946,Freddy Martin,Symphony,2019,https://open.spotify.com/track/5WwsOFIPbfmLmu7xcxEnUo,5WwsOFIPbfmLmu7xcxEnUo
1946,Bing Crosby마ndCarmen Cavallaro,I Can't Begin To Tell You, , ,not_found
1946,Vaughn Monroe,Let It Snow! Let It Snow! Let It Snow!,2008,https://open.spotify.com/track/0GEQ0otjCdvAelfJqGifX1,0GEQ0otjCdvAelfJqGifX1
1946,Betty Hutton,"Doctor, Lawyer, Indian Chief",1994,https://open.spotify.com/track/6jFwWVTkRvNxOs719elJhA,6jFwWVTkRvNxOs719elJhA
1946,Johnny Mercer,Personality,1957,https://open.spotify.com/track/2qkqnpWaSM6zWqDpQWaFEL,2qkqnpWaSM6zWqDpQWaFEL
1946,Frankie Carle,Oh! What it Seemed to Be,2020,https://open.spotify.com/track/1wPS1alBjzwfF4WzEcRbF1,1wPS1alBjzwfF4WzEcRbF1
1946,Sammy Kaye,I'm A Big Girl Now,2019,https://open.spotify.com/track/29V4bAgNvmdKoLHdwaUcNw,29V4bAgNvmdKoLHdwaUcNw
1946,Perry Como,Prisoner of Love,2010,https://open.spotify.com/track/14lgH3pas87OwAfFrouSSe,14lgH3pas87OwAfFrouSSe
1946,The Ink Spots,The Gypsy,1998,https://open.spotify.com/track/4kuoSXnEyTKWypYkvjjnwd,4kuoSXnEyTKWypYkvjjnwd
1946,Perry Como,Surrender,2000,https://open.spotify.com/track/4QjM7smqeTJRmzen3TgoaB,4QjM7smqeTJRmzen3TgoaB
1946,Eddy Howard,To Each His Own,1996,https://open.spotify.com/track/4xRdYnoXKNDPPrEicGPGCe,4xRdYnoXKNDPPrEicGPGCe
1946,Freddy Martin,To Each His Own,2019,https://open.spotify.com/track/6xZROeoCqaLsZyCBvcoCwB,6xZROeoCqaLsZyCBvcoCwB
1946,Frank Sinatra,Five Minutes More,1993,https://open.spotify.com/track/08jcVB28seFgQ5WrQiLKZQ,08jcVB28seFgQ5WrQiLKZQ
1946,The Ink Spots,To Each His Own,1998,https://open.spotify.com/track/1xaWXoK9hKH3Op9VDCgqZT,1xaWXoK9hKH3Op9VDCgqZT
1946,Frank Sinatra,Five Minutes More,1993,https://open.spotify.com/track/08jcVB28seFgQ5WrQiLKZQ,08jcVB28seFgQ5WrQiLKZQ
1946,Eddy Howard,To Each His Own,1996,https://open.spotify.com/track/4xRdYnoXKNDPPrEicGPGCe,4xRdYnoXKNDPPrEicGPGCe
1946,Frankie Carle,Rumors Are Flying,2006,https://open.spotify.com/track/7AoGplARvZSMmwYrsWjSfy,7AoGplARvZSMmwYrsWjSfy
1946,Kay Kyser,Ole Buttermilk Sky,2019,https://open.spotify.com/track/0TmAEExcehH3J65ZQk8QLy,0TmAEExcehH3J65ZQk8QLy
1946,Sammy Kaye,The Old Lamp-Lighter,2019,https://open.spotify.com/track/2krjpKeibbelvxHL0sgdSq,2krjpKeibbelvxHL0sgdSq
1947,The King Cole Trio,(I Love You) For Sentimental Reasons, , ,not_found
1947,Count Basie,"Open The Door, Richard!", , ,not_found
1947,Freddy Martin,"Managua, Nicaragua",2019,https://open.spotify.com/track/4Yfcg83bpPnWt1hPBBifvD,4Yfcg83bpPnWt1hPBBifvD
1947,Ted Weems,Heartaches,2011,https://open.spotify.com/track/2UxSBKIO6ZsvJxLjYCVsqr,2UxSBKIO6ZsvJxLjYCVsqr
1947,Art Lund,Mam'selle, , ,not_found
1947,The Harmonicats,Peg O' My Heart,2020,https://open.spotify.com/track/4jHfLOPw68qACccPs4wY1o,4jHfLOPw68qACccPs4wY1o
1947,Perry Como,"Chi-Baba, Chi-Baba (My Bambino Go to Sleep)",2000,https://open.spotify.com/track/6xzy90X2s9OLYhQo2yiLuR,6xzy90X2s9OLYhQo2yiLuR
1947,The Harmonicats,Peg O' My Heart,2020,https://open.spotify.com/track/4jHfLOPw68qACccPs4wY1o,4jHfLOPw68qACccPs4wY1o
1947,Tex Williams,Smoke! Smoke! Smoke! (That Cigarette),1960,https://open.spotify.com/track/7nskxCYXAwoKiJkZzUMcJo,7nskxCYXAwoKiJkZzUMcJo
1947,Francis Craig,Near You,2001,https://open.spotify.com/track/0i7GVS1YRgSOvqNz1Ganhl,0i7GVS1YRgSOvqNz1Ganhl
1947,Vaughn Monroe,Ballerina,2000,https://open.spotify.com/track/4oWAPkz8r8QalKqvXLmWFo,4oWAPkz8r8QalKqvXLmWFo
1948,Art Mooney,I'm Looking Over a Four Leaf Clover, , ,not_found
1948,Peggy Lee,Ma人na (Is Soon Enough for Me),1998,https://open.spotify.com/track/3baBjQISAznjkg8WwzipPM,3baBjQISAznjkg8WwzipPM
1948,Nat King Cole,Nature Boy,1991,https://open.spotify.com/track/2WMyu5IYgxEuCd6xgFgJrl,2WMyu5IYgxEuCd6xgFgJrl
1948,Kay Kyser,Woody Wood-Pecker,1990,https://open.spotify.com/track/4a5fzw7uaQJsRX1XFzr3NH,4a5fzw7uaQJsRX1XFzr3NH
1948,Al Trace,You Call Everybody Darlin', , ,not_found
1948,Pee Wee Hunt,Twelfth Street Rag,2014,https://open.spotify.com/track/0Ec85AbUzt5SRDnsiBodml,0Ec85AbUzt5SRDnsiBodml
1948,Margaret Whiting,A Tree In The Meadow,1954,https://open.spotify.com/track/4RKMHiQ1sQCJVcPEbqcXR2,4RKMHiQ1sQCJVcPEbqcXR2
1948,Pee Wee Hunt,Twelfth Street Rag,2014,https://open.spotify.com/track/0Ec85AbUzt5SRDnsiBodml,0Ec85AbUzt5SRDnsiBodml
1948,Dinah Shore,Buttons And Bows,1991,https://open.spotify.com/track/0NKok6O1Sl5AIib4CRRHGY,0NKok6O1Sl5AIib4CRRHGY
1949,Spike Jones,All I Want For Christmas (Is My Two Front Teeth),1999,https://open.spotify.com/track/0SorhWEyl6wkQ6vYAQt2D0,0SorhWEyl6wkQ6vYAQt2D0
1949,Dinah Shore,Buttons and Bows,1991,https://open.spotify.com/track/0NKok6O1Sl5AIib4CRRHGY,0NKok6O1Sl5AIib4CRRHGY
1949,Evelyn Knight,A Little Bird Told Me,1998,https://open.spotify.com/track/4kLzeK6snErmNUofhzucrX,4kLzeK6snErmNUofhzucrX
1949,Blue Barron,Cruising Down the River, , ,not_found
1949,Russ Morgan,Cruising Down the River,1966,https://open.spotify.com/track/7bVD6VV422a8Y9PqfCksWG,7bVD6VV422a8Y9PqfCksWG
1949,Vaughn Monroe,Riders in the Sky (A Cowboy Legend),2010,https://open.spotify.com/track/6llTPEB5phgi7Pf1yx3fzJ,6llTPEB5phgi7Pf1yx3fzJ
1949,Perry Como,Some Enchanted Evening,1988,https://open.spotify.com/track/0MVjP6RWqGXygcgxRYfP3V,0MVjP6RWqGXygcgxRYfP3V
1949,Kiss,I Find Snake Girl Love You Baby, , ,not_found
1949,Frankie Laine,That Lucky Old Sun,1989,https://open.spotify.com/track/6wRF7wuqtAQzCxzDvzupO0,6wRF7wuqtAQzCxzDvzupO0
1949,Frankie Laine,Mule Train,1961,https://open.spotify.com/track/5JfBJxARIfhyjXOaBwSt2t,5JfBJxARIfhyjXOaBwSt2t
